DATE,NHSE_REGION_CODE,NHSE_REGION_NAME,ICS_CODE,ICS_NAME,ORG_CODE,ORG_NAME,ORG_TYPE,FTE_DAYS_LOST,FTE_DAYS_AVAILABLE,SICKNESS_ABSENCE_RATE_PERCENT
31/08/2023,QZZ,Special Health Authorities and other statutory bodies,QZZ,Special Health Authorities and other statutory bodies,0AR,NHS North of England Commissioning Support Unit,Commissioning Support Unit,2150.86855,57257.75372,3.76
31/08/2023,QZZ,Special Health Authorities and other statutory bodies,QZZ,Special Health Authorities and other statutory bodies,0CX,NHS Midlands and Lancashire Commissioning Support Unit,Commissioning Support Unit,1784.45129,56482.60118,3.16
31/08/2023,QZZ,Special Health Authorities and other statutory bodies,QZZ,Special Health Authorities and other statutory bodies,0DE,NHS Arden and Greater East Midlands Commissioning Support Unit,Commissioning Support Unit,732.22667,35700.00826,2.05
31/08/2023,QZZ,Special Health Authorities and other statutory bodies,QZZ,Special Health Authorities and other statutory bodies,0DF,"NHS South, Central and West Commissioning Support Unit",Commissioning Support Unit,1709.6732,52149.41298,3.28
31/08/2023,QZZ,Special Health Authorities and other statutory bodies,QZZ,Special Health Authorities and other statutory bodies,8JX76,ENGIE Services Ltd,Others,997.4128000000001,20915.40585,4.77
31/08/2023,QZZ,Special Health Authorities and other statutory bodies,QZZ,Special Health Authorities and other statutory bodies,T1150,NHS Resolution,Others,396.05332,20671.86688,1.92
31/08/2023,QZZ,Special Health Authorities and other statutory bodies,QZZ,Special Health Authorities and other statutory bodies,T1450,NHS Business Services Authority,Others,4904.00374,131256.00256,3.74
31/08/2023,QZZ,Special Health Authorities and other statutory bodies,QZZ,Special Health Authorities and other statutory bodies,T1460,NHS Blood and Transplant,Others,8477.05453,170789.64349,4.96
31/08/2023,QZZ,Special Health Authorities and other statutory bodies,QZZ,Special Health Authorities and other statutory bodies,T1480,Health Research Authority,Others,361.38657,7489.36049,4.83
31/08/2023,QZZ,Special Health Authorities and other statutory bodies,QZZ,Special Health Authorities and other statutory bodies,T1540,NHS Counter Fraud Authority,Others,195.22677,5256.42646,3.71
31/08/2023,QZZ,Special Health Authorities and other statutory bodies,QZZ,Special Health Authorities and other statutory bodies,X24,NHS England,Others,13118.62764,600259.6955,2.19
31/08/2023,QZZ,Special Health Authorities and other statutory bodies,QZZ,Special Health Authorities and other statutory bodies,X36,UK Health Security Agency,Others,4296.96877,165617.79555,2.59
31/08/2023,QZZ,Special Health Authorities and other statutory bodies,QZZ,Special Health Authorities and other statutory bodies,X80,National Institute for Health and Care Excellence,Others,467.21334,25133.51631,1.86
31/08/2023,Y56,London,QKK,South East London,DEQ,King's Facilities Management (KFM),Others,317.4,10554.69323,3.01
31/08/2023,Y56,London,QKK,South East London,NQV,Bromley Healthcare,Community Provider Trust,1020.77768,30337.78787,3.36
31/08/2023,Y56,London,QKK,South East London,QKK,NHS South East London ICB,Integrated Care Board,489.58008,19879.46633,2.46
31/08/2023,Y56,London,QKK,South East London,RJ1,Guy's and St Thomas' NHS Foundation Trust,Acute,29204.6871,687501.04594,4.25
31/08/2023,Y56,London,QKK,South East London,RJ2,Lewisham and Greenwich NHS Trust,Acute,9572.26581,210733.2092,4.54
31/08/2023,Y56,London,QKK,South East London,RJZ,King's College Hospital NHS Foundation Trust,Acute,19418.24725,419819.22716,4.63
31/08/2023,Y56,London,QKK,South East London,RPG,Oxleas NHS Foundation Trust,Mental Health,5718.47711,127892.47692,4.47
31/08/2023,Y56,London,QKK,South East London,RRU,London Ambulance Service NHS Trust,Ambulance,14680.04192,226687.8786,6.48
31/08/2023,Y56,London,QKK,South East London,RV5,South London and Maudsley NHS Foundation Trust,Mental Health,7205.76142,175775.8462,4.1
31/08/2023,Y56,London,QMF,North East London,AXA,Tower Hamlets GP Care Group CIC,Community Provider Trust,608.13583,12061.51058,5.04
31/08/2023,Y56,London,QMF,North East London,QMF,NHS North East London ICB,Integrated Care Board,450.91994,25699.04175,1.75
31/08/2023,Y56,London,QMF,North East London,R1H,Barts Health NHS Trust,Acute,27503.50756,588947.48876,4.67
31/08/2023,Y56,London,QMF,North East London,RAT,North East London NHS Foundation Trust,Mental Health,8944.63607,201035.12977,4.45
31/08/2023,Y56,London,QMF,North East London,RF4,"Barking, Havering and Redbridge University Hospitals NHS Trust",Acute,10081.82351,234309.16221,4.3
31/08/2023,Y56,London,QMF,North East London,RQX,Homerton Healthcare NHS Foundation Trust,Acute,5291.0819,121407.05582,4.36
31/08/2023,Y56,London,QMF,North East London,RWK,East London NHS Foundation Trust,Mental Health,9801.21469,210173.18022,4.66
31/08/2023,Y56,London,QMJ,North Central London,QMJ,NHS North Central London ICB,Integrated Care Board,539.12505,20629.58452,2.61
31/08/2023,Y56,London,QMJ,North Central London,RAL,Royal Free London NHS Foundation Trust,Acute,15403.417519999999,382075.94944,4.03
31/08/2023,Y56,London,QMJ,North Central London,RAP,North Middlesex University Hospital NHS Trust,Acute,5991.71824,132111.48215,4.54
31/08/2023,Y56,London,QMJ,North Central London,RKE,Whittington Health NHS Trust,Acute,5514.36394,140717.26286,3.92
31/08/2023,Y56,London,QMJ,North Central London,RNK,Tavistock and Portman NHS Foundation Trust,Mental Health,524.86397,21926.8956,2.39
31/08/2023,Y56,London,QMJ,North Central London,RP4,Great Ormond Street Hospital for Children NHS Foundation Trust,Acute,5192.2698199999995,166240.05627,3.12
31/08/2023,Y56,London,QMJ,North Central London,RP6,Moorfields Eye Hospital NHS Foundation Trust,Acute,3120.1866800000003,70494.72497,4.43
31/08/2023,Y56,London,QMJ,North Central London,RRP,"Barnet, Enfield and Haringey Mental Health NHS Trust",Mental Health,4587.57842,88489.20482,5.18
31/08/2023,Y56,London,QMJ,North Central London,RRV,University College London Hospitals NHS Foundation Trust,Acute,14548.32174,321802.83565,4.52
31/08/2023,Y56,London,QMJ,North Central London,RV3,Central and North West London NHS Foundation Trust,Mental Health,9783.34581,242420.37859,4.04
31/08/2023,Y56,London,QMJ,North Central London,TAF,Camden and Islington NHS Foundation Trust,Mental Health,2358.93634,71896.02502,3.28
31/08/2023,Y56,London,QRV,North West London,QRV,NHS North West London ICB,Integrated Care Board,513.7933400000001,25319.83282,2.03
31/08/2023,Y56,London,QRV,North West London,R1K,London North West University Healthcare NHS Trust,Acute,10805.87773,251391.29757,4.3
31/08/2023,Y56,London,QRV,North West London,RAN,Royal National Orthopaedic Hospital NHS Trust,Acute,1884.57022,47855.35663,3.94
31/08/2023,Y56,London,QRV,North West London,RAS,Hillingdon Hospitals NHS Foundation Trust,Acute,5244.95042,103328.00587,5.08
31/08/2023,Y56,London,QRV,North West London,RKL,West London NHS Trust,Mental Health,6649.18491,133308.39142,4.99
31/08/2023,Y56,London,QRV,North West London,RPY,Royal Marsden NHS Foundation Trust,Acute,4921.78473,134259.06546,3.67
31/08/2023,Y56,London,QRV,North West London,RQM,Chelsea and Westminster Hospital NHS Foundation Trust,Acute,7463.0753,203807.36206,3.66
31/08/2023,Y56,London,QRV,North West London,RYJ,Imperial College Healthcare NHS Trust,Acute,16605.84376,415362.28419,4.0
31/08/2023,Y56,London,QRV,North West London,RYX,Central London Community Healthcare NHS Trust,Community Provider Trust,6719.00221,133700.90503,5.03
31/08/2023,Y56,London,QWE,South West London,NNV,Your Healthcare,Community Provider Trust,421.45581,13263.915,3.18
31/08/2023,Y56,London,QWE,South West London,QWE,NHS South West London ICB,Integrated Care Board,480.04,19893.07151,2.41
31/08/2023,Y56,London,QWE,South West London,RAX,Kingston Hospital NHS Foundation Trust,Acute,4252.67397,110658.23036,3.84
31/08/2023,Y56,London,QWE,South West London,RJ6,Croydon Health Services NHS Trust,Acute,6036.26663,127849.84055,4.72
31/08/2023,Y56,London,QWE,South West London,RJ7,St George's University Hospitals NHS Foundation Trust,Acute,12812.60851,294369.28948,4.35
31/08/2023,Y56,London,QWE,South West London,RQY,South West London and St George's Mental Health NHS Trust,Mental Health,3696.36317,80082.90241,4.62
31/08/2023,Y56,London,QWE,South West London,RVR,Epsom and St Helier University Hospitals NHS Trust,Acute,9625.52047,200434.90474,4.8
31/08/2023,Y56,London,QWE,South West London,RY9,Hounslow and Richmond Community Healthcare NHS Trust,Community Provider Trust,1492.05877,35936.95415,4.15
31/08/2023,Y58,South West,QJK,Devon,NR5,Livewell Southwest,Community Provider Trust,3914.96693,72257.22871,5.42
31/08/2023,Y58,South West,QJK,Devon,QJK,NHS Devon ICB,Integrated Care Board,714.05315,16359.05752,4.36
